time to transformation 736144.02:42:00.4792144
time to Normalization 736144.02:42:00.5542669
time to topics 736144.02:42:00.6423238
time to cluster 736144.02:42:56.9275473
1
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------
Tweet ID 50:	Cleared: Closure on #US1 SB at South of Olden Ave
Tweet ID 36:	Just posted a photo @ Memories Bar &amp; Grill https://t.co/Vl8xlzZYN1
Tweet ID 46:	AT&amp;T #Engineering #Job: Senior eCommerce Reporting Analyst (#Atlanta, GA) https://t.co/N7JYUa6Kxg #Jobs #Hiring #CareerArc
Tweet ID 70:	@callmedollar 10 years from now they are going to feel sorry they didn't pay her any mind😂😩 #theydontknowrealmusic
Tweet ID 77:	WE'RE ABOUT TO GET IT IN @ The Congress Plaza Hotel &amp; Convention Center https://t.co/hgyo9hvLPH
Tweet ID 89:	Headed to KC for family, fun and of course food! #thebest #BBQ (@ Oklahoma @CityOfokc in Oklahoma City, OK, OK) https://t.co/DFdU9pLqRb
Tweet ID 105:	#smart2016 @ Dave Ramsey's Smart Conference at Calvary Temple https://t.co/84dd5ZRdrj
Tweet ID 127:	The first time I staffed out here at camp, 6 years ago, I was hired as the archery instructor.… https://t.co/baj4mnoZy7
Tweet ID 149:	#BusinessMgmt #Job in #Columbia, MD: Net Web Developer \iVideo at AT&amp;T https://t.co/Wzdu88pxtO #Jobs #Hiring #CareerArc
Tweet ID 156:	Dropping off woot (@ Little Free Library on Highland Ct in Birmingham, AL) https://t.co/5niurRJU1f https://t.co/xLzk6hiW9A
Tweet ID 168:	#Coffee time (@ Konditori in Brooklyn, NY) https://t.co/jX990c9Kdj https://t.co/Bl4elj2klV
Tweet ID 189:	Happy 50th Anniversary, Mom &amp; Dad!!! @ Vernon, Connecticut https://t.co/veYZJn381K
Tweet ID 200:	Uncle Dave Ramsey event @ Calvary Assembly Orlando https://t.co/kgpzFWiOhf
Tweet ID 235:	Had a great time climbing the CN tower with my dad and brother for… https://t.co/V22onMtY2s
Tweet ID 237:	@edeweysmith INTERNATIONAL IMPACT This year the Women of Hope partnered with Fair Trade to help… https://t.co/n3QMiXGWdb
Tweet ID 303:	Wow!!!!!!!!!.I watched this like ten times already. They really put in some work on this one,… https://t.co/UMdHxx2ijx
Tweet ID 310:	Texas kid. #hookem @ The Woodlands, Texas https://t.co/5QjRtDOsm5
Tweet ID 331:	Sectional. #couch #Graffiti #shadesdet #ilovemyjob #Detroit #Aerosolart @ Detroit, Michigan https://t.co/vgDm7wdvSZ
Tweet ID 368:	Family breakfast (@ Tom's Restaurant in Brooklyn, NY) https://t.co/cQTERAXdws
Tweet ID 375:	I'm at Bb&amp;t Arena (formerly the Bank of Kentucky Center) in Highland Heights, KY, US, OH https://t.co/lxZq0lyzf0
Tweet ID 392:	"You're rebuilding out of the ruins a city of hope with the ones you love &amp; we're the ones you… https://t.co/R6JL0z5brN
Tweet ID 401:	Hometown favorite with littlest (but biggest) brother. @ Sugar &amp; Spice Restaurant https://t.co/oP99qtaXS4
Tweet ID 405:	I'm at Stop &amp; Shop in Newport, RI https://t.co/dqbM6kWe1d
Tweet ID 452:	remember tha times😩😩😩😩😩🙌🏾🙌🏾🙌🏾🙌🏾 @ Houston, Texas https://t.co/0ftXPoOeFL
Tweet ID 461:	#strawberryfields #imagine @ Central Park - Strawberry Fields Memorial https://t.co/9pwgjq5PZI
Tweet ID 472:	Here's to you learning an entire family tree in one night! Great… https://t.co/lgJ48OeUIi
Tweet ID 528:	To all of my impatient family and friends 😇👣❤💪👟 now drop some name… https://t.co/Aup6fGrx9b
Tweet ID 535:	Air B&amp;B ..... #Aerosolart #Detroit #ilovemyjob #shadesdet #Graffiti #couch @ Detroit, Michigan https://t.co/3X6cGV3aED
Tweet ID 561:	Oh Texas. Every big structure seems to have signs telling you just how much gun you can bring… https://t.co/Z0JidPVoPE
Tweet ID 595:	Can you recommend anyone for this #job? P &amp; D Driver - https://t.co/1m4HGxPCXZ #Gahanna, OH #Transportation #Hiring #CareerArc
Tweet ID 609:	#gm If you ain't got Family 👨‍👩‍👧‍👦You ain't got Nothing!!!.....It's a celebration💃🏽🎉 Every time… https://t.co/b19xFom9ay
Tweet ID 615:	Granby Theater presents: Liv(e) On Sunday • May 29th • A One Year Anniversay for @terellonline &amp;… https://t.co/bzCddDpnZq
Tweet ID 697:	Love my MaxMara family 💕 @ The Parlor SOHO https://t.co/niyz22ETEH
Tweet ID 704:	The 9u Crushers warming up before the game#RandyLarson.PlantCity https://t.co/DuFI92065V
Tweet ID 723:	The baby of the family: my great niece Kali melts our hearts!!!  My niece aiye_tora loving on… https://t.co/9i6Ml518Ii
Tweet ID 725:	#Repost @jaycrewlove with repostapp.
・・・
"Watch these rap niggaz get all up in your… https://t.co/B6SI8EppbD
Tweet ID 755:	crazy how it's been a year &amp; there is only 4 games left of regular… https://t.co/DUvn47UGCW
Tweet ID 803:	At Dave Ramsey's Smart Conference in Orlando, FL with the hubs! #smart2016 @ Calvary Assembly… https://t.co/4UrXgDVy3n
Tweet ID 804:	Got to pray to open Renew the City event with Envision and Villiage… https://t.co/IaU4Ci5LWP
Tweet ID 809:	I'm at PRWHQ Coffee Spot in Rockford, IL https://t.co/l6HYPHFeox
Tweet ID 852:	The "out" portion of an "in &amp; out" visit to Illinois (@ Chicago Midway International Airport (MDW) in Chicago, IL) https://t.co/syicjpPekV
Tweet ID 857:	Became best friends with Iron Chef Morimoto last night #Momosan #NYC #Drew @ Momosan Ramen &amp; Sake https://t.co/poqaKEMwfw
Tweet ID 898:	These mornings make it all worth it @ Winslow field https://t.co/aMlMU20cbP
Tweet ID 921:	FREE EVENT! Bring your lawn chair &amp; family to watch the game of the year! Freedom Fields!… https://t.co/avu0eQdp93
Tweet ID 944:	Hey it's Game Day 🐯💙 come watch the hitten kittens at 5pm take on… https://t.co/69ECIeDEdT
Tweet ID 951:	Baseball time! (@ Carter Park in Campbell Hill Rd, OH) https://t.co/eYp3M9mKbt




3
--------------------------------------------------------
TOPIC: job
--------------------------------------------------------
Tweet ID 17:	#Engineering #Job alert: Prod Engr - Software | ZF TRW | #Livonia, MI https://t.co/c86RXWivrk #Veterans #Jobs #Hiring
Tweet ID 18:	Can you recommend anyone for this #job? Clinical Applications Coordinator - Ancillary - https://t.co/MKe3sLrMFt #Atlanta, GA #IT #Hiring
Tweet ID 23:	Can you recommend anyone for this #Hospitality #job? https://t.co/opAs4JitFl #restaurantjobs #Fairfax, VA #Hiring #CareerArc
Tweet ID 43:	If you're a #Hospitality professional in 620 MARKETPLACE DRIVE, #BELAIR, MD, check out this #job: https://t.co/72KLimPrrd #Veterans #Hiring
Tweet ID 63:	Want to work in ? View our latest opening: https://t.co/47mSniYiPU #Hospitality #Veterans #Job #Jobs #Hiring #CareerArc
Tweet ID 110:	Want to work in ? View our latest opening: https://t.co/6ysqkBCkSA #Hospitality #Veterans #Job #Jobs #Hiring #CareerArc
Tweet ID 130:	SONIC Drive-In: Carhop/Skating Carhop (Server) (#SanAntonio, TX) https://t.co/sEMoGkAVZl #Hospitality #Job #Jobs #Hiring
Tweet ID 135:	Waiting on four new tires. Oh boy. (@ Starbucks in Greer, SC) https://t.co/5vSnAAhAL1
Tweet ID 142:	Can you recommend anyone for this #job? Physician (Hospitalist) - https://t.co/VGNpPyas2R #Richmond, VA #Physician https://t.co/V2kry2SwE4
Tweet ID 144:	#Atlanta, GA #Healthcare #Job: Patient Care Tech II- Nights at Northside Hospital https://t.co/kmk3Op4Orx #Jobs #Hiring #CareerArc
Tweet ID 170:	See ya. ✌🏽️ #hollywoodstudios #herewego @ Orlando Fl - Walt Disney World https://t.co/MTaACxQSjU
Tweet ID 192:	#Clerical #Job alert: VOLUNTARY SERVICE SPECIALIST | Department of Veterans Affairs | #Baltimore, MD https://t.co/6ihrD8CxsL #Veterans
Tweet ID 194:	Want to work in #Raleigh, NC? View our latest opening: https://t.co/47Moy3XIOq #Hospitality #parttime #Veterans #Job #Jobs #Hiring
Tweet ID 195:	Can you recommend anyone for this #Hospitality #job? https://t.co/BfxQqibVEY #Atlanta, GA #Veterans #Hiring #CareerArc
Tweet ID 204:	#Hospitality #Job in Shift Supervisor (US) at Starbucks https://t.co/SFVsTGsrLy #Veterans #Jobs #Hiring #CareerArc
Tweet ID 228:	#osprey @ Palm Island Resort Cape Haze, FL https://t.co/3PRoYL1Q6j
Tweet ID 245:	MCHS: CT Technologist- Radiology (Per Diem / Pool, Night shift) (#Miami, FL) https://t.co/J94sH636jT #Healthcare #Job #Jobs #Hiring
Tweet ID 250:	Want to work in ONE WORCESTER ROAD, #FRAMINGHAM, MA? View our latest opening: https://t.co/2bTu6QfW5C #Hospitality #Veterans #Job #Jobs
Tweet ID 268:	Can you recommend anyone for this #Hospitality #job? https://t.co/EEMgbMyhfu #Cary, NC #Hiring
Tweet ID 293:	Can you recommend anyone for this #Hospitality #job? https://t.co/I1eE8YAcd7 #Veterans #Hiring #CareerArc
Tweet ID 327:	Shift Leader - Einstein Bros. Bagels: (#Bountiful, UT) https://t.co/KX4kreVWv7 #Hospitality #Veterans #Job #Jobs #Hiring
Tweet ID 341:	Department of Veterans Affairs: Nurse Practitioner... (#Madison, WI) https://t.co/NJENtruBpn #Nursing #Veterans https://t.co/3sVNbPU97P
Tweet ID 344:	We're #hiring! Read about our latest #job opening here: Catering Coordinator - https://t.co/LtY08wHBhh #parttime #Aventura, FL #Hospitality
Tweet ID 345:	If you're a #Government professional in #Marshall, VA, check out this #job: https://t.co/ye5ZcoOd75 #Veterans #Hiring #CareerArc
Tweet ID 346:	#Columbia, MD #Hospitality #Job: Cashier at The Cheesecake Factory https://t.co/mWFNKzPkKW #Veterans #Jobs #Hiring #CareerArc
Tweet ID 349:	Join the Starbucks team! See our latest #Hospitality #job opening here: https://t.co/VIhpgIheNd #Veterans #Hiring #CareerArc
Tweet ID 389:	Department of Veterans Affairs: Therapeutic Medical Physicist (#Richmond, VA) https://t.co/mSVUnWKgxO #Healthcare #Veterans #Job #Jobs
Tweet ID 397:	We're #hiring! Read about our latest #job opening here: Delivery Driver - https://t.co/jyFrJX7k4F #parttime #Jacksonville, FL #Hospitality
Tweet ID 410:	We're #hiring! Read about our latest #job opening here: Shift Supervisor (US) - https://t.co/E5dk9c7k46 #Hospitality #Veterans #CareerArc
Tweet ID 414:	CA Technologies #BusinessMgmt #Job: Sr Engineering Services Architect (#Tampa, FL) https://t.co/Jn0AeRrzTb #Jobs #Hiring
Tweet ID 458:	#FacilitiesMgmt in #Tampa, FL: Maintenance and Operations Supervisor at Department of Veterans Affairs https://t.co/q38gKtVt6h #Veterans
Tweet ID 482:	Can you recommend anyone for this #job? Med Tech - https://t.co/28XRPWCH0l #Tampa, FL #Healthcare #Hiring #CareerArc
Tweet ID 507:	See our latest #Dundalk, MD #job and click to apply: Marriage and Family... - https://t.co/q8jUr6Fh43 #Veterans https://t.co/2EotI6LhkK
Tweet ID 511:	#Healthcare in #Boston, MA: Health Science Specialist - Genetic... at Department of Veterans Affairs https://t.co/waOEB0PiAK #Veterans
Tweet ID 520:	Can you recommend anyone for this #job? Front Office Assistant - https://t.co/n5xikhc9Z0 #Jenison, MI #CustomerService #Veterans #Hiring
Tweet ID 521:	See our latest #Elizabethtown, KY #job and click to apply: Shift Supervisor - https://t.co/jcjxGPjtl8 #parttime #Hospitality #Veterans
Tweet ID 538:	#Hospitality #Job in #Princeton, NJ: Production Associate at Panera Bread https://t.co/7RYOY2ITXD #parttime #Veterans #Jobs #Hiring
Tweet ID 544:	We're #hiring! Read about our latest #job opening here: Barista (CA) - https://t.co/RMu6StdRC7 485 CHURCH STREET, #TORONTO, ON #Hospitality
Tweet ID 550:	Department of Veterans Affairs #Nursing #Job: Nursing Assistant (#Richmond, VA) https://t.co/B4XScPJBNH #Veterans #Jobs #Hiring #CareerArc
Tweet ID 594:	Join the Einstein Bros. Bagels team! See our latest #Hospitality #job opening here: https://t.co/bQt3xQq4sL #Towson, MD #Veterans #Hiring
Tweet ID 633:	See our latest #job and click to apply: Barista (US) - https://t.co/Wbkez8D0R4 #Hospitality #Veterans #Hiring #CareerArc
Tweet ID 662:	Can you recommend anyone for this #BusinessMgmt #job? https://t.co/TrCCEIdpC5 #Miami, FL #Hiring #CareerArc
Tweet ID 688:	We're #hiring! Click to apply: Production Associate - https://t.co/iESQOkumTk #Hospitality #parttime #VirginiaBeach, VA #Veterans #Job #Jobs
Tweet ID 698:	I'm at Steak 'n Shake in Miami, FL https://t.co/439pWbpfoo
Tweet ID 713:	Join the Starbucks team! See our latest #Hospitality #job opening here: https://t.co/UgCPH1hSWH #Veterans #Hiring #CareerArc
Tweet ID 727:	Can you recommend anyone for this #Physician #job? https://t.co/GN4aoLbFHl #Syracuse, NY #Veterans #Hiring https://t.co/58c5QxbsAM
Tweet ID 730:	Can you recommend anyone for this #job? Sr Principal Product Manager - https://t.co/VNQtM33FiX #Framingham, MA #IT #Hiring
Tweet ID 750:	Much needed after a night shift and before ACLS/PALS class. (@ Starbucks in Harrisburg, PA) https://t.co/gDyvjqjY4G
Tweet ID 751:	Barista (US) - Starbucks: (3850 E. SR 436, #APOPKA, FL) https://t.co/Ox7rmtALu5 #Hospitality #Veterans #Job #Jobs #Hiring #CareerArc
Tweet ID 775:	Front Desk Coordinator - OfficeTeam: (#BocaRaton, FL) https://t.co/JlsjMpupJe #Clerical #Job #Jobs #Hiring #CareerArc
Tweet ID 800:	Can you recommend anyone for this #Transportation #job? https://t.co/DPtC4YbxVT #WestMifflin, PA #Veterans #Hiring
Tweet ID 818:	Can you recommend anyone for this #Healthcare #job? https://t.co/HqRlcTBjsY #Greenville, SC #Veterans #Hiring #CareerArc
Tweet ID 824:	Procter &amp; Gamble #Engineering #Job: Research and Development - Process Research Lab... (#Cincinnati, OH) https://t.co/xTcZVpPPFt #Veterans
Tweet ID 842:	This #Hospitality #job might be a great fit for you: Barista (US) - https://t.co/7M2q91gY6O #Veterans #Hiring #CareerArc
Tweet ID 844:	Panera Bread: Catering Coordinator (#Miami, FL) https://t.co/dToTueMnS8 #Hospitality #parttime #Veterans #Job #Jobs #Hiring #CareerArc
Tweet ID 851:	Can you recommend anyone for this #job? Massage Therapist - (On Call) - https://t.co/DYDtHFwRP2 #Miami, FL #Hospitality #Hiring
Tweet ID 891:	Can you recommend anyone for this #job? Intern, IT - https://t.co/f5eb6l5WER #JACKSONVILLE, FL #internship #Hiring
Tweet ID 893:	Yardi Systems: Security Analyst (#SantaBarbara, CA) https://t.co/aAWhWOhNpY #IT #Yardi #yardijobs #Veterans #Job #Jobs #Hiring
Tweet ID 914:	#CareerArc #Hospitality #Job alert: Barista (US) | Starbucks | https://t.co/XZNA7otEqp #Veterans #Jobs #Hiring
Tweet ID 964:	We're #hiring! Click to apply: Barista (US) - https://t.co/1CPatSslaq #Hospitality #Veterans #Job #Jobs #CareerArc
Tweet ID 983:	Can you recommend anyone for this #Hospitality #job? https://t.co/AZpfBRJABT 2680 COBB PKWY SE, #SMYRNA, GA #Veterans #Hiring #CareerArc
Tweet ID 989:	Want to work in #Indianapolis, IN? View our latest opening: https://t.co/6z1MpU1lRK #Hospitality #parttime #Veterans #Job #Jobs #Hiring
Tweet ID 993:	Want to work in #ChulaVista, CA? View our latest opening: https://t.co/Z415Rjb93K #Hospitality #Veterans #Job #Jobs #Hiring
Tweet ID 996:	This #Hospitality #job might be a great fit for you: Barista (US) - https://t.co/SGhYn1cWGG #Veterans #Hiring #CareerArc




4
--------------------------------------------------------
TOPIC: hire
--------------------------------------------------------
Tweet ID 6:	On the way to CT! (@ Mamaroneck, NY in Mamaroneck, NY) https://t.co/6rpe6MXDkB
Tweet ID 7:	We're #hiring! Read about our latest #job opening here: Retail Sales Consultant [CWA MOB] Bryn Mawr PA - https://t.co/bBwxSPsL4f #Retail
Tweet ID 10:	Shift Supervisor Trainee - CVS Health: (#OCEANCITY, MD) https://t.co/BqCqtHS9bO #Retail #Job #Jobs #Hiring #CareerArc
Tweet ID 24:	We're #hiring! Click to apply: Manager Trainee-Retail Sales - https://t.co/pvhrRytQ9L #Retail #WinstonSalem, NC #Job #Jobs #CareerArc
Tweet ID 42:	Can you recommend anyone for this #IT #job? https://t.co/5LXR45vFwh #Cleveland, OH #Hiring https://t.co/JZu6ghfmVY
Tweet ID 45:	Can you recommend anyone for this #job? Clinical Project Manager - https://t.co/U2jlHyTkV5 #FairLawn, NJ #Pharmaceutical #Hiring
Tweet ID 48:	Hair Stylist - Great Clips: (#Buford, GA) https://t.co/dRvUJifQWZ #Cosmetology #Job #Jobs #Hiring #CareerArc
Tweet ID 49:	Customer Service Associate I - Lowe's Stores: (#Hialeah, FL) https://t.co/WRPW3xZ3df #Retail #Job #Jobs #Hiring
Tweet ID 57:	Interested in a #Transportation #job near #CedarRapids, IA? This could be a great fit: https://t.co/ms2NPVV4ZL https://t.co/4Fnn8GVwmg
Tweet ID 64:	#CareerArc #Sales #Job alert: Inside Sales Representative based in Greenville,SC | UPS | #MIAMI, FL https://t.co/LHXeF3YwLL #Jobs #Hiring
Tweet ID 69:	OH - #ohiostatespringgame @ Ohio Stadium https://t.co/fSbub0Xd03
Tweet ID 72:	I'm at Twerk in Horsham, PA https://t.co/VRmWIJssIC
Tweet ID 82:	Can you recommend anyone for this #job? https://t.co/M9GGzR5myT #Allentown, PA #Hiring #CareerArc
Tweet ID 83:	This #Transportation #job might be a great fit for you: Truck Driver, Class A - Full Time - https://t.co/9e4R2AsNmW #POMPANOBEACH, FL
Tweet ID 86:	Speedway #Retail #Job: Manager Trainee-Retail Sales (#Wyoming, MI) https://t.co/E4kFxiSJCr #Jobs #Hiring #CareerArc
Tweet ID 91:	#Sales #Job in #AnnArbor, MI: Temp Sales Associate-dressbarn at dressbarn https://t.co/q5vpBNqkZ8 #Jobs #Hiring
Tweet ID 92:	I'm at Apple Store, Rideau in Ottawa, ON https://t.co/BgZbeE3e2Y
Tweet ID 97:	This #Manufacturing #job might be a great fit for you: Warehouse Processor - https://t.co/DwEKN4ymd0 #Henrietta, NY https://t.co/xKcyoTa51g
Tweet ID 104:	If you're a #Retail professional in #Owosso, MI, check out this #job: https://t.co/lPhsQK1jmY #LoveFashionLetsTalk https://t.co/2nCqCTgqnC
Tweet ID 108:	Customer Service Associate II - Lowe's Stores: (#Aiken, SC) https://t.co/XRC0y4ItOt #Retail #Job #Jobs #Hiring
Tweet ID 117:	#أمجاد_العبيدي ##apple #art خربشة إنتظار أبل @ Apple Store, Georgetown https://t.co/KA8HjnLtUU
Tweet ID 125:	Interested in a #Sales #job near #Stamford, CT? This could be a great fit: https://t.co/6P6igb6pdU #Hiring #CareerArc
Tweet ID 129:	Chico's #Retail #Job: Sales Lead (#Strongsville, OH) https://t.co/1UyqTMdXad #Jobs #Hiring
Tweet ID 134:	Can you recommend anyone for this #job? Hair Stylist - https://t.co/jcAAC0eljT #Albemarle, NC #Cosmetology #Hiring #CareerArc
Tweet ID 174:	Tractor Supply Company #Retail #Job: Store Team Member (#Greenwich, NY) https://t.co/HqOKVcNQq8 #Jobs #Hiring #CareerArc
Tweet ID 175:	Retail Store Positions - CVS Health: (#Athens, GA) https://t.co/8LYVPDm8Bx #Retail #Job #Jobs #Hiring #CareerArc
Tweet ID 196:	This #Sales #job might be a great fit for you: Assistant Route Service Sales Representative - Uniform - CMV - https://t.co/P2dq0mPtwc
Tweet ID 198:	Can you recommend anyone for this #job? Certified Nursing Assistant CNA Home Health Aide HHA - https://t.co/3LLubrc9zf #Allentown, PA
Tweet ID 201:	John Hancock: Systems Designer (#Toronto, ON) https://t.co/3r5nUeRHO9 #IT #insurance #Job #Jobs #Hiring #CareerArc
Tweet ID 202:	#CareerArc #Transportation #Job alert: Airport Master Planner | Arup Group | #NewYork, NY https://t.co/s6B0sEXFsL #Jobs #Hiring
Tweet ID 209:	My husband told me that I need to stay out of my children's stores, lol! #5below #couldntresist… https://t.co/D4POR4HTYL
Tweet ID 217:	AT&amp;T: Sales Support Representative Greenwich CT (Greenwich) (#Greenwich, CT) https://t.co/koc4f3fpvH #Retail #Job #Jobs #Hiring #CareerArc
Tweet ID 218:	This #Transportation #job might be a great fit for you: PT City Class A Tractor Trailer Driver - https://t.co/CuJETfz8TM #Allentown, PA
Tweet ID 220:	Interested in a #Hospitality #job near #StPetersburg, FL? This could be a great fit: https://t.co/YqqRL8TH56 #Hiring #CareerArc
Tweet ID 221:	Dollar General Corporation #Retail #Job: STORE MANAGER (IN) https://t.co/NKBcdNpp0b #Veterans #Jobs #Hiring #CareerArc
Tweet ID 222:	TD Bank Canada: Customer Service Representative (#Bowmanville, ON) https://t.co/3zpEKv15nz #CustomerService #Job #Jobs #Hiring #CareerArc
Tweet ID 224:	We're #hiring! Read about our latest #job opening here: Store Director, J.Crew Retail, Cambridgeside - https://t.co/YJOKapPPlq #Retail
Tweet ID 227:	#Retail #Job in #Youngstown, OH: Sales Associate at Maurices https://t.co/NAT7cVAojM #Jobs #Hiring #CareerArc
Tweet ID 230:	This #Healthcare #job might be a great fit for you: PCT - https://t.co/ivFkTm5O8a #Tampa, FL #Hiring
Tweet ID 231:	Interested in a #Retail #job near #PENNINGTONGAP, VA? This could be a great fit: https://t.co/0gqJllB3Yr #Hiring #CareerArc
Tweet ID 243:	Interested in a #Manufacturing #job near #Orange, TX? This could be a great fit: https://t.co/kNvgy8QNn6 #Hiring https://t.co/IT17VNglWW
Tweet ID 248:	Store Counter Sales - O'Reilly Auto Parts: (#TAYLOR, MI) https://t.co/OMHccicSh2 #Retail #Job #Jobs #Hiring #CareerArc
Tweet ID 249:	Great Clips #Cosmetology #Job: Hair Stylist (#SaintCloud, FL) https://t.co/7YAI58xrvE #Jobs #Hiring #CareerArc
Tweet ID 252:	#Retail #Job alert: Visual Associate, J.Crew Retail, Georgetown Park | J. Crew | #Washington, DC https://t.co/HoJjUgG8iK #Jobs #Hiring
Tweet ID 255:	#BusinessMgmt #Job alert: Merchandising Pricing Analyst/Manager | Macy's Retail | #NewYork, NY https://t.co/JNCAcoxJoO #Jobs #Hiring
Tweet ID 273:	Kohl's Corporation #Retail #Job: Overnight Maintenance Technician - Fri/Sat/Mon/Tues (10pm-6am) (#Mamakating, NY) https://t.co/TqTHd19Arj
Tweet ID 275:	#SkilledTrade #Job alert: Bench Jeweler - Plaza at Chapel Hill | Jared | #CuyahogaFalls, OH https://t.co/mZTVMCSzQS #Jobs #Hiring
Tweet ID 295:	Molina Healthcare: Case Manager (#Columbus, OH) https://t.co/ego739a8PW #Healthcare #Job #Jobs #Hiring #CareerArc
Tweet ID 313:	Gathering great man firmament i our kind from also spirit. Own own blessed bearing good.
Tweet ID 314:	This #Nursing #job might be a great fit for you: Registered Nurse (RN) / Intensive... - https://t.co/jBJlT86OOu https://t.co/iGE42sKHZj
Tweet ID 319:	#Clerical #Job in #Dublin, OH: Medical Receptionist Opportunities! at OfficeTeam https://t.co/GPa31dyERV #Jobs #Hiring #CareerArc
Tweet ID 320:	Can you recommend anyone for this #Manufacturing #job? https://t.co/HpJToDrU25 #Reedsville, PA #Hiring #CareerArc
Tweet ID 321:	If you're a #Nursing professional in #Roanoke, VA, check out this #job: https://t.co/3xf2A8IqIW #Hiring #CareerArc
Tweet ID 324:	Sales Associate - Maurices: (#Brockport, NY) https://t.co/Tk9Tgpgd0T #Retail #Job #Jobs #Hiring #CareerArc
Tweet ID 328:	Interested in a #Sales #job near #Scottsdale, AZ? This could be a great fit: https://t.co/0Xxc3nnLzr #Hiring
Tweet ID 340:	This #Retail #job might be a great fit for you: STORE MANAGER CANDIDATE - https://t.co/hgNAGCrIKa #Diversity IN https://t.co/NTxc7jYTHK
Tweet ID 342:	This #Retail #job might be a great fit for you: Retail Sales Consultant Bilingual... - https://t.co/2zMd27gLrE https://t.co/gt8lMqeBa1
Tweet ID 343:	OhioHealth #Nursing #Job: Staff RN (#Columbus, OH) https://t.co/LqaDcANHFY #Jobs #Hiring #CareerArc
Tweet ID 351:	#Brockville, Ontario #Healthcare #Job: Personal Support Worker (9549) at VON Canada https://t.co/PNULRiOKBc #Jobs #Hiring #CareerArc
